version 2
ciInstanceKlass sun/reflect/annotation/AnnotationParser$1 1 1 60 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciInstanceKlass jdk/proxy2/$Proxy1 1 1 142 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 100 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy2/$Proxy1 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy1 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy1 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy1 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy1 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass java/lang/reflect/ParameterizedType 1 0 14 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeVariableSignature 1 1 44 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/proxy1/$Proxy4 1 1 142 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy1/$Proxy4 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy4 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy4 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy4 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy1/$Proxy4 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 311 100 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 9 12 1 1 9 12 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 10 100 1 10 12 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 9 12 1 1 18 12 1 1 10 12 1 18 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 1 100 1 1 1
ciInstanceKlass java/lang/annotation/ElementType 1 1 90 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/annotation/ElementType TYPE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType FIELD Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType METHOD Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType PARAMETER Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType CONSTRUCTOR Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType LOCAL_VARIABLE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType ANNOTATION_TYPE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType PACKAGE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType TYPE_PARAMETER Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType TYPE_USE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType MODULE Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType RECORD_COMPONENT Ljava/lang/annotation/ElementType; java/lang/annotation/ElementType
staticfield java/lang/annotation/ElementType $VALUES [Ljava/lang/annotation/ElementType; 12 [Ljava/lang/annotation/ElementType;
ciInstanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; 1 1 37 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet 1 1 196 10 7 12 1 1 1 18 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 11 100 12 1 1 1 100 1 11 12 1 1 10 12 1 10 10 100 12 1 1 1 7 1 10 12 1 11 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 1 11 12 1 1 11 10 12 1 1 11 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 100 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1 1 1 97 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 11 12 1 1 7 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry 1 1 84 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 11 12 1 1 11 12 1 100 1 10 11 12 1 1 10 100 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/BottomSignature 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 100 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/BottomSignature singleton Lsun/reflect/generics/tree/BottomSignature; sun/reflect/generics/tree/BottomSignature
ciInstanceKlass sun/reflect/generics/tree/Wildcard 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 11 7 12 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/Wildcard emptyBounds [Lsun/reflect/generics/tree/FieldTypeSignature; 0 [Lsun/reflect/generics/tree/FieldTypeSignature;
ciInstanceKlass java/lang/TypeNotPresentException 0 0 44 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/IntSignature 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/IntSignature singleton Lsun/reflect/generics/tree/IntSignature; sun/reflect/generics/tree/IntSignature
ciInstanceKlass sun/reflect/generics/tree/ArrayTypeSignature 1 1 44 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/GenericSignatureFormatError 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/groovy/vmplugin/v8/CacheableCallSite$1 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/reflect/generics/tree/BooleanSignature 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/BooleanSignature singleton Lsun/reflect/generics/tree/BooleanSignature; sun/reflect/generics/tree/BooleanSignature
ciInstanceKlass kotlin/annotation/AnnotationTarget 1 1 141 1 7 1 1 7 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 7 1 1 1 12 10 1 1 1 1 1 1 1 12 9 1 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 8 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlin/annotation/AnnotationTarget CLASS Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget ANNOTATION_CLASS Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget TYPE_PARAMETER Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget PROPERTY Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget FIELD Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget LOCAL_VARIABLE Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget VALUE_PARAMETER Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget CONSTRUCTOR Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget FUNCTION Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget PROPERTY_GETTER Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget PROPERTY_SETTER Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget TYPE Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget EXPRESSION Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget FILE Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget TYPEALIAS Lkotlin/annotation/AnnotationTarget; kotlin/annotation/AnnotationTarget
staticfield kotlin/annotation/AnnotationTarget $VALUES [Lkotlin/annotation/AnnotationTarget; 15 [Lkotlin/annotation/AnnotationTarget;
staticfield kotlin/annotation/AnnotationTarget $ENTRIES Lkotlin/enums/EnumEntries; kotlin/enums/EnumEntriesList
ciMethodData java/lang/Object <init> ()V 2 697307 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x45e 0x38 0x6f67 0x250003 0x6f67 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 15559 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x14c4 0x108 0x2803 0xd0007 0x3 0xe8 0x2800 0x110005 0x2800 0x0 0x0 0x0 0x0 0x0 0x140007 0x110 0x48 0x26f1 0x1b0002 0x26f1 0x1e0003 0x26f1 0x28 0x250002 0x110 0x2a0007 0x2800 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1372620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x14f1e9 0x80000006000a0007 0xc8 0x38 0x14f11f 0xe0003 0x14f122 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xb0007 0x110 0x48 0x515 0x140002 0x515 0x1c0003 0x515 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6677 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x173e 0x20 0x2d7 0x8000000400080104 0xfffffffffffffffb 0x0 0x2656940be58 0x173c 0x2656db34b80 0x5 0xb0007 0x6 0xe0 0x173c 0xf0004 0x0 0x0 0x2656940be58 0x173c 0x0 0x0 0x160007 0x0 0x40 0x173c 0x210007 0x0 0x68 0x173c 0x2c0002 0x173c 0x2f0007 0x162f 0x38 0x10d 0x330003 0x10d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/io/File 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 58289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xe3b1 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 670367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xa3a9e 0xa0003 0xa3a9d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 488539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x7745e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1079646 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x10795d 0x0 0x0 0x0 0x0 0x0 0x40007 0x2 0x30 0x10795c 0xc0002 0x10795d 0x150002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1079595 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x10792b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1085852 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x109198 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x3 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 44897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0xaf61 0x38 0x1 0x50003 0x1 0x50 0x90005 0x5d90 0x0 0x2656940be58 0x4fde 0x26570c4a8d8 0x1f3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 42010 orig 80 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x1379 0x40 0x90a1 0x100007 0x90a1 0x58 0x0 0x140005 0x1379 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x3d32 0xa8 0x66e8 0x8000000700380005 0x33 0x0 0x265722fab78 0x2c65 0x26570e017a0 0x3a54 0x3b0004 0x0 0x0 0x26571e59520 0x2c98 0x26570c491c8 0x3a54 0x3c0003 0x66ec 0x410 0x450007 0x2de4 0xd0 0xf4e 0x510007 0xa2c 0x98 0x522 0x550007 0x0 0x90 0x522 0x80000004005b0005 0xf 0x0 0x2656db34b80 0x35c 0x2656940be58 0x1ba 0x80000006005e0007 0x10 0x38 0x516 0x650003 0xf42 0x2a8 0x6a0004 0xffffffffffffd20c 0x0 0x26571e59520 0xd9 0x26570c491c8 0x13a3 0x6d0007 0x2df4 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0xe8a 0xc8 0x2b13 0x8000000400980005 0x1f 0x0 0x265722fab78 0x1214 0x26570e017a0 0x18e4 0x8000000600a20007 0x2b17 0x158 0x1 0xa90005 0x1 0x0 0x0 0x0 0x0 0x0 0xac0003 0x1 0x100 0xb50007 0xba5 0xd0 0x2e5 0xc10007 0x252 0xc8 0x93 0xc50007 0x0 0x90 0x93 0x8000000400cb0005 0x8 0x0 0x2656db34b80 0x1e 0x2656940be58 0x70 0xce0007 0x4 0x38 0x92 0xd10003 0x92 0x30 0xdb0003 0xba9 0xfffffffffffffe68 0xe00007 0x2b18 0x98 0x1226 0xec0007 0x1223 0x40 0x3 0xf10007 0x3 0x20 0x0 0x8000000400fd0005 0xa0 0x0 0x265722fab78 0x2f 0x26570e017a0 0x1159 0x11c0007 0x8dc6 0x58 0x43e 0x1200005 0x43e 0x0 0x0 0x0 0x0 0x0 0x1270005 0x52 0x0 0x265722fab78 0x3e79 0x26570e017a0 0x5339 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 16 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/io/File 53 java/lang/String 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/io/File 132 java/lang/String 159 java/util/HashMap 161 java/util/LinkedHashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 1756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0x24c 0x38 0x490 0xa0003 0x490 0x18 0x190007 0x490 0x98 0x24c 0x1f0007 0x24c 0x20 0x0 0x320007 0x0 0x90 0x24c 0x380007 0x99 0x70 0x1b3 0x400003 0x1b3 0x50 0x440007 0x205 0x38 0x28b 0x4a0003 0x28b 0x18 0x570007 0x3b8 0x78 0x324 0x680007 0x0 0x58 0x324 0x700007 0x0 0x38 0x324 0x760003 0x324 0x18 0x910007 0x490 0x378 0x24c 0x9a0007 0x24c 0x358 0x3ac5 0xa40007 0x1a52 0x320 0x2073 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0xa5d 0x70 0x1616 0xc20004 0x0 0x0 0x26571e59520 0x1083 0x26570c491c8 0x593 0xc30003 0x1616 0x270 0xc80004 0xfffffffffffff5a3 0x0 0x26571e59520 0x477 0x0 0x0 0xcb0007 0xa5d 0xa8 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x190 0xf90007 0xc58 0x70 0xb90 0xfe0007 0x370 0x38 0x820 0x1050003 0x820 0x18 0x1130003 0xb90 0x50 0x1180007 0x409 0x38 0x84f 0x11f0003 0x84f 0x18 0x1320007 0xd8b 0xffffffffffffff58 0xa5d 0x1370007 0x23d 0x58 0x820 0x1460004 0x0 0x0 0x26571e59520 0x64c 0x26570c491c8 0x1d4 0x1490007 0x20e 0x58 0x84f 0x15a0004 0x0 0x0 0x26571e59520 0x650 0x26570c491c8 0x1ff 0x15e0003 0x3ac5 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
